문제 번호	문제명	선지1	선지2	선지3	선지4	정답	해설
119	개발자가 가장 안심하는 문장은?	고생 많으셨어요	이거 언제 돼요?	아무 일 없었어요	기획이 조금 바뀌었어요	3	진짜 평화는 칭찬이 아니라 아무 소식도 없는 상태이다.
120	개발자가 "일단 이렇게 두죠"라고 말하는 이유는?	최고의 선택이라서	시간이 부족해서	더 생각하기 싫어서	이미 지쳤기 때문에	4	"일단"은 체력과 멘탈이 동시에 바닥났다는 신호이다.
121	개발자가 가장 진지해지는 순간은?	일정 조율	네이밍	새로운 기능 제안	디자인 논의	2	이름은 한 번 정하면 평생 간다.
122	“이거 구현은 쉬운데…”라는 말 뒤에 가장 자주 오는 것은?	조건 설명 20분	테스트	코드 작성	금방 끝남	1	구현은 쉽지만 조건이 지옥이다.
123	개발자가 문서를 안 믿게되는 순간은?	문서가 길다	문서가 영어다	문서대로 안 된다	문서가 없다	3	한 번 배신하면 다신 안 믿는다.
124	“이건 나중에 정리할게요”가 의미하는 일정은?	오늘	이번 주	다음 스프린트	프로젝트 종료 직전	4	정리는 항상 마지막이다. 그리고 마지막은 잘 오지 않는다.
125	개발자가 만든 앱에 성능 문제가 없는 이유는?	AI를 써서	구현에 흠잡을 데가 없어서	테스트로 검증이 완료되어서	사용자가 없어서	4	지금은 요청이 거의 없어서 문제가 안 보일 뿐이다. 유저가 늘어나는 순간, 이 말은 회고록이 된다. 
126	잘 돌아가던 프로그램이 갑자기 돌아가지 않는다. 가장 효과적인 해결책은?	AI에게 질문한다	가장 최근에 짠 코드부터 의심한다	옆에 있는 동료에게 떠넘긴다	처음부터 다시 한다	2	코드는 거짓말 안 한다. 방금 손댄 사람이 문제다. 그리고 대부분 그 사람이 나다.
127	개발자가 회의에서 가장 자주 쓰는 방어 스킬은?	침묵	"케이스 바이 케이스죠"	질문	고개 끄덕임	2	정답을 미루는 만능 주문.
128	개발자가 가장 안심하는 순간은?	코드가 깔끔할 때	테스트에 성공했을 때	아무 변화 없을 때	리뷰에 통과했을 때	3	아무 변화 없음 == 사고 없음.
129	개발자가 갑자기 웃을 때 가장 위험한 이유는?	포기해서	해결해서	아이디어가 떠올라서	농담이 생각나서	1	웃음은 정신적 마감 신호다.
130	금요일 오후 5시, 아주 사소한 코드 수정을 마쳤다. 이때 개발자가 절대 해서는 안 될 행동은?	코드 리뷰 요청하기	로컬에서 테스트하기	운영 서버에 바로 배포하고 퇴근하기	다음 주 할 일 목록 작성하기	3	금요일 오후 배포 금지"는 개발계의 성경과 같습니다. 월화수목 잘 돌아가던 서버가 내가 퇴근하는 순간 멈추는 마법을 경험하고 싶지 않다면 말이죠.
131	개발자가 코드를 작성하는 시간보다 더 많이 쓰는 시간은?	기획안 읽기	변수 이름 고민하기	키보드 청소하기	탕비실에서 간식 먹기	2	data1, temp_list, final_result... 적절한 이름을 짓는 것은 알고리즘 설계보다 더 큰 창작의 고통을 수반합니다.
132	시니어 개발자가 코드를 삭제할 때 짓는 표정은?	아까워하며 눈물을 흘린다.	분노하며 키보드를 친다.	그 어느 때보다 인자하고 행복해 보인다.	아무 생각이 없다.	3	코드를 100줄 추가하는 것보다, 불필요한 코드 100줄을 지우고 똑같이 동작하게 만드는 것이 진정한 고수의 희열입니다.
133	개발자가 기능을 지우는 데 죄책감을 느끼지 않는 순간은?	아무도 안 쓸 때	버그일 때	성능 문제	기획 변경	1	코드는 애착이 아니라 도구다.
134	“이 방식도 나쁘지 않아요”의 숨은 의미는?	좋은 선택	합리적 판단	대안 인정	딱히 더 나은게 없다	4	찬성이 아닌 포기다.
135	"이 정도면 충분하죠"가 나오는 정확한 타이밍은?	완벽할 때	요구사항 충족 시	더 하면 끝이 없을 때	테스트 통과 후	3	완벽을 추구하다간 끝이 없다.
136	"이건 임시 코드입니다"라고 말한 코드의 실제 수명은?	1주일	한 달	반년	서비스 종료까지	4	임시 코드만큼 영구적인 건 없다.
137	배포 직전, 개발자가 가장 많이 하는 행동은?	최종 테스트	기도하기	커밋 확인	다시 점검	2	신의 가호를 빕니다.
138	에러 메시지 중 개발자가 가장 좋아하는 형태는?	간결함	없음	상세한 설명	숫자 코드만	3	무슨 문제인지 알려주면 고칠 수 있다.
139	주말에 코드를 보고 있다면 그 이유는?	취미로	공부 중	긴급 버그	심심해서	3	주말 = 긴급 버그 대응 시간
140	"이건 간단해요"라고 말한 작업의 실제 난이도는?	정말 쉬움	적당함	어려움	지옥도	3	간단하다는 말은 함정이다.
141	가장 피하고 싶은 회의 시간은?	아침 9시	점심 시간	오후 3시	금요일 오후	4	금요일 오후 회의는 주말을 갉아먹는다.
142	코드 리뷰에서 가장 듣기 싫은 한 마디는?	LGTM	수정 필요해요	처음부터 다시 짜세요	이해가 안 돼요	3	처음부터 다시는 정신적 데미지가 크다.
143	새 프로젝트 시작 시 가장 먼저 해야 하는 일은?	기획서 읽기	환경 세팅	할일 정리	폴더 구조 짜기	2	환경 세팅이 반이다.
144	"이건 레거시 코드입니다"의 실제 의미는?	오래된 코드	복잡한 코드	이해 불가	위의 모든 것	4	레거시 = 건드리면 안 되는 금기의 땅
145	새벽 3시에 개발자가 깨어있다면 십중팔구 이 이유다.	불면증	공부	넷플릭스	장애 대응	4	새벽 3시 = 장애 골든 타임
146	"확장 가능하게 짰습니다"라는 코드의 실제 상태는?	완벽함	괜찮음	복잡함	이미 스파게티	4	확장 가능 = 아직 더 꼬일 여지가 있다.
147	슬랙 알림 중 가장 두려운 메시지는?	코드 리뷰 요청	빌드 실패	프로덕션 에러	기획 변경	3	프로덕션 에러는 심장을 멈추게 한다.
148	"최적화했습니다"의 숨겨진 의미는?	진짜 빠름	효율적임	보기 좋음	그냥 돌아감	4	돌아가면 OK, 빠른지는 몰라도.
149	퇴근 전 반드시 확인해야 하는 것은?	커밋 완료	빌드 성공	배포 상태	내일 할 일	3	배포 확인 안 하고 퇴근하면 새벽에 전화 온다.
150	"단위 테스트 작성했습니다"의 실제 커버리지는?	100%	80%	50%	30%도 안 됨	4	테스트는 있다. 많지는 않다.
151	새 기술을 배우는 진짜 이유는?	자기 개발	호기심	이력서용	당장 필요해서	4	당장 쓸 거 아니면 안 배운다.
152	"표준을 따랐습니다"라고 할 때의 표준은?	업계 표준	팀 규칙	내 경험	스택오버플로우	3	내가 본 것이 표준이다.
153	커밋 메시지를 성의있게 쓰는 시점은?	항상	중요한 기능	마감 전	거의 없음	4	항상 대충 쓴다.
154	"프레임워크 쓰면 빨리 끝나요"의 실제 소요 시간은?	하루	3일	일주일	배우는 데 2주	4	프레임워크 러닝 커브를 간과했다.
155	3시간 작업한 파일이 저장 안 됐을 때의 심경은?	침착함	당황	분노	멘붕	4	Ctrl+S를 습관화하지 않은 대가.
156	"미들웨어로 처리했어요"의 진짜 이유는?	깔끔해서	분리 위해	책임 회피	어디 넣을지 몰라서	4	미들웨어 = 애매한 로직 쓰레기통
157	"성능 테스트 통과했습니다"의 실제 테스트 환경은?	실제 서버	스테이징	소규모	내 컴퓨터	4	내 컴퓨터 = 성능 테스트 환경
158	가장 선호하는 근무 형태는?	아침 출근	저녁형	밤샘형	자유 출퇴근	4	출퇴근 자유가 최고다.
159	"모듈화했습니다"의 실제 의미는?	독립적 모듈	재사용 가능	기능 분리	파일만 나눴음	4	파일 분리 = 모듈화(?)
160	주말에 가장 듣기 싫은 단어는?	장애	배포	긴급	핫픽스	4	핫픽스 = 주말 반납
161	"설계가 중요합니다"라고 강조하는 진짜 이유는?	구조 복잡	확장성	유지보수	아직 코딩 시작 안 함	4	설계 = 코딩 시작 미루기
162	새 라이브러리 선택 기준은?	기능 우수	성능 좋음	팀 익숙	스택오버플로우 추천	4	가장 많이 추천받은 게 정답이다.
163	"RESTful API입니다"의 실제 모습은?	완벽한 REST	HTTP 메서드 활용	깔끔한 URI	GET/POST만 사용	4	사실 REST는 어렵다.
164	가장 무서운 코드 리뷰어의 정체는?	꼼꼼한 동료	말 많은 선배	완벽주의자	전직 CTO	4	권위 + 실력 = 공포
165	"디자인 패턴 적용했어요"의 실제 패턴은?	싱글톤	팩토리	옵저버	검색해서 찾은 것	4	패턴 이름은 나중에 붙인다.
166	새 팀 합류 시 가장 먼저 확인하는 것은?	팀 문화	코드 스타일	배포 프로세스	카페 위치	4	카페인 보급로 확보가 우선이다.
167	"DRY 원칙 지켰습니다"의 실제 코드 상태는?	중복 전혀 없음	함수 분리 완료	추상화 완벽	복붙 3번까지 OK	4	3번까지는 괜찮다(?)
168	코드 컨벤션을 지키는 진짜 이유는?	가독성 향상	팀워크	일관성	린터 경고 때문	4	린터가 안 잡으면 신경 안 쓴다.
169	"확장성 있게 설계했어요"라는 코드의 미래는?	지속 확장	잘 유지됨	몇 번 수정	결국 전면 수정	4	확장하다 보면 결국 갈아엎는다.
170	프레임워크를 가장 빠르게 배우는 방법은?	공식 문서	튜토리얼	강의 수강	직접 부딪히기	4	부딪히면서 배운다.
171	"보안 고려했습니다"의 실제 보안 수준은?	완벽한 보안	충분한 대응	기본만 구현	SQL 인젝션만 막음	4	기본적인 것만 막으면 OK.
172	야근을 하게 되는 가장 흔한 이유는?	업무 과다	집중 타임	마감 임박	낮에 딴짓	4	낮 시간의 대가는 밤에 치른다.
173	"캐싱 적용했어요"의 실제 캐싱 전략은?	Redis	Memcached	CDN	변수 저장	4	메모리에 담아두면 캐싱이다.
174	선호하는 개발 장비는?	맥북	윈도우PC	리눅스	회사 지원 장비	4	내 돈 아니면 뭐든 좋다.
175	"비동기 처리했습니다"의 실제 구현 방식은?	async/await	Promise	콜백	setTimeout	4	일단 나중에 실행되면 비동기.
176	점심 메뉴 선택에 걸리는 평균 시간은?	5분 이내	10분	30분	그 이상	4	결정 장애는 개발자의 숙명.
177	"로깅 추가했습니다"의 실제 로깅 수준은?	상세 로그	적절한 수준	기본만	console.log	4	console.log면 충분하다.
178	개발 컨퍼런스에 가는 진짜 목적은?	기술 습득	네트워킹	트렌드 파악	굿즈 수집	4	굿즈 수집이 목적이다.
179	"예외 처리했습니다"의 실제 처리 방식은?	완벽한 try-catch	에러 핸들러	기본 처리	console.error	4	에러 로그만 찍으면 처리한 거다.
180	신기술을 도입 안 하는 이유는?	검증 부족	학습 시간	팀 반대	귀찮음	4	새로운 건 귀찮다.
181	"인터페이스 분리했어요"의 분리 기준은?	단일 책임	기능별	역할별	그냥 감으로	4	느낌대로 나눈다.
182	주석을 영어로 쓰는 이유는?	국제 표준	팀 규칙	전문성 과시	한글 깨짐 방지	4	인코딩 문제가 제일 무섭다.
183	"의존성 주입했습니다"의 실제 구현은?	DI 컨테이너	생성자 주입	인터페이스	파라미터로 전달	4	넘겨받으면 의존성 주입이다.
184	스택오버플로우 답변 발견 시 반응은?	감사하며 분석	복사 준비	이해 시도	일단 붙여넣기	4	이해는 나중에 해도 된다.
185	"테스트 자동화했어요"의 자동화 수준은?	완전 CI/CD	스크립트 작성	버튼 클릭	수동 실행	4	자동화(수동 실행)
186	새 모니터를 구매하는 진짜 이유는?	효율 향상	듀얼 모니터	눈 건강	갖고 싶어서	4	장비빨은 개발자의 로망이다.
187	"코드 스플리팅했어요"의 분리 기준은?	라우팅별	기능별	페이지별	파일이 커서	4	파일이 너무 커서 나눴다.
188	회의 중 노트북을 여는 이유는?	회의록 작성	자료 확인	검색	코딩	4	회의 시간은 코딩 타임이다.
189	"상태 관리 라이브러리 썼어요"의 실제 라이브러리는?	Redux	MobX	Zustand	useState	4	간단하면 useState면 충분하다.
190	이어폰을 끼는 진짜 이유는?	음악 감상	집중력 향상	소음 차단	대화 거부	4	말 걸지 말라는 신호다.
191	"타입 안전합니다"의 실제 타입 시스템은?	TypeScript	Flow	타입 체크	any 남발	4	any 쓰면 타입스크립트가 자바스크립트다.
192	점심 후 가장 먼저 하는 일은?	업무 시작	커피 한 잔	메일 확인	졸음과 싸우기	4	점심 먹고 졸린 건 자연의 섭리.
193	"렌더링 최적화했어요"의 실제 방법은?	메모이제이션	가상 스크롤	지연 로딩	화면 밖 안 그림	4	화면에 없으면 렌더링 안 해도 된다.
194	깃허브 잔디를 채우는 진짜 이유는?	성실함 증명	습관	이력서용	강박	4	초록색이 안 보이면 불안하다.
195	"반응형 웹입니다"의 실제 지원 범위는?	모든 기기	주요 기기	PC/모바일	크롬만 확인	4	크롬 개발자 도구로만 확인했다.
196	새 키보드 구매 이유는?	타건감	타이핑 속도	손목 보호	갖고 싶어서	4	기계식 키보드는 개발자의 낭만이다.
197	"접근성 고려했어요"의 실제 수준은?	WCAG 준수	스크린 리더	키보드 네비	alt 속성만 추가	4	이미지에 alt만 있으면 접근성이다.
198	재택근무를 선호하는 이유는?	집중력	편안함	시간 절약	출근 안 함	4	출퇴근이 없는 게 최고다.
199	"SEO 최적화했어요"의 실제 작업 내용은?	메타 태그 완벽	사이트맵 생성	robots.txt	title만 추가	4	제목만 있으면 SEO다.
200	하루에 마시는 커피 잔 수는?	1잔	2잔	3잔	세기 포기	4	커피는 개발자의 연료다.
201	"폴리필 적용했어요"의 브라우저 지원은?	모든 브라우저	IE 포함	주요 브라우저	최신 크롬만	4	IE는 이미 죽었다.
202	스탠딩 데스크 구매 이유는?	건강	집중력	허리 통증	유행	4	다들 쓰니까 나도 쓴다.
203	"웹소켓 연결했어요"의 실시간 수준은?	양방향 완벽	실시간 업데이트	푸시 알림	주기적 polling	4	주기적으로 확인하면 실시간이다.
204	아침 출근 후 가장 먼저 하는 일은?	메일 확인	슬랙 확인	코드 리뷰	에러 로그 확인	4	밤새 터진 게 있나 확인부터.
205	"PWA로 만들었어요"의 실제 기능은?	오프라인 지원	푸시 알림	앱 설치	manifest.json만	4	매니페스트 파일만 있으면 PWA다.
206	에너지 드링크가 필요한 순간은?	출근 시	점심 후	저녁	야근 시작	4	야근엔 레드불이 필요하다.
207	"GraphQL 도입했어요"의 진짜 이유는?	쿼리 최적화	오버페칭 방지	타입 안전	REST 싫어서	4	REST API 짜기 귀찮을 때.
208	책상 정리 주기는?	매일	매주	매월	대청소 때만	4	정리는 대청소 때만 한다.
209	"마이크로서비스로 분리했어요"의 기준은?	도메인별	기능별	팀별	서버 나눴음	4	서버 분리 = 마이크로서비스(?)
210	헬스장 등록 시기는?	새해	건강검진 후	허리 아플 때	등록만 함	4	등록은 하는데 안 간다.
211	"Docker 컨테이너화했어요"의 활용 수준은?	오케스트레이션	CI/CD 연동	로컬 개발	Dockerfile만 작성	4	일단 Dockerfile 만들면 Docker다.
212	점심 약속을 피하는 이유는?	업무 과다	집중 방해	피곤함	혼밥 선호	4	혼자 먹는 게 편하다.
213	"쿠버네티스 배포했어요"의 이해도는?	아키텍처 이해	YAML 작성	기본 명령어	구글링	4	에러 나면 검색이 답이다.
214	기계식 키보드를 선호하는 이유는?	타건감	내구성	속도	소리가 좋아서	4	찰칵찰칵 소리가 좋다.
215	"서버리스 아키텍처예요"의 이해도는?	완벽한 설계	Lambda 활용	API Gateway	서버 없다는 착각	4	서버 없다고 서버리스 아니다.
216	운동을 미루는 변명은?	시간 부족	피곤함	내일 할게요	오늘은 코딩	4	운동보다 코딩이 우선이다.
217	"모니터링 구축했어요"의 실제 도구는?	Datadog	Grafana	CloudWatch	console.log	4	로그만 보면 모니터링이다.
218	업무 메신저를 끄는 시점은?	퇴근 직후	주말만	휴가 때	안 끔	4	24시간 대기 모드다.
219	"CI/CD 구축했어요"의 자동화 수준은?	완전 자동화	테스트 자동화	빌드 자동화	쉘 스크립트 하나	4	쉘 스크립트면 CI/CD다.
220	점심으로 선택하는 메뉴는?	건강식	맛집	빠른 음식	편의점	4	빠르게 먹고 돌아온다.
221	"A/B 테스트 했어요"의 실제 규모는?	대규모 샘플	통계적 유의미	소규모	반반 노출	4	반반 나눠서 보여주면 A/B 테스트다.
222	기술서적 구매 빈도는?	매달	분기별	반년	사고 안 읽음	4	책장의 장식품이 된다.
223	"블루-그린 배포했어요"의 실제 방식은?	무중단 배포	트래픽 전환	롤백 준비	서버 2대 운영	4	서버 두 개면 블루-그린이다.
224	코딩 컨벤션 문서를 읽는 시점은?	프로젝트 시작	팀 합류	문제 발생	린터 에러 발생	4	린터가 알려줄 때 본다.
225	"카나리 배포했어요"의 카나리 비율은?	1%	5%	10%	몇 명한테만	4	몇 명한테만 먼저 보여주면 카나리다.
226	다이어트 시작 시기는?	새해	여름 전	건강검진 후	시작 안 함	4	다이어트는 항상 내일부터다.
227	"캐시 무효화 전략 세웠어요"의 실제 전략은?	TTL 설정	버전 관리	수동 삭제	쿼리스트링 추가	4	URL에 버전 붙이면 무효화다.
228	아침형 인간 도전 횟수는?	없음	몇 번	여러 번	매번 실패	4	밤형 인간은 운명이다.
229	"DB 인덱스 최적화했어요"의 수준은?	쿼리 분석 완료	인덱스 설계	복합 인덱스	인덱스 추가만	4	인덱스 하나 추가하면 최적화다.
230	명상 앱을 다운로드하는 시점은?	스트레스 심할 때	불면증	번아웃	다운만 함	4	다운로드만 하고 안 연다.
231	"샤딩 적용했어요"의 실제 기준은?	해시	범위	지역별	테이블 분리	4	테이블 분리하면 샤딩이다.
232	물을 마시는 주기는?	1시간마다	2시간마다	목 마를 때	커피로 대체	4	수분은 커피로 섭취한다.
233	"읽기 복제본 구성했어요"의 실제 전략은?	마스터-슬레이브	리플리케이션	샤딩	DB 2개 운영	4	데이터베이스 두 개면 복제본이다.
234	스트레칭 빈도는?	매시간	하루 몇 번	가끔	안 함	4	스트레칭은 선택이 아니라 사치다.
235	"트랜잭션 격리 수준 설정했어요"의 이해도는?	ACID 완벽	격리 수준 이해	기본 개념	default 사용	4	기본값이면 충분하다.
236	퇴근 후 바로 하는 일은?	헬스장	공부	취미	침대로	4	퇴근 = 수면 모드 시작
237	"커넥션 풀링 적용했어요"의 설정은?	성능 튜닝	크기 최적화	타임아웃 설정	기본값 사용	4	default 설정이 최고다.
238	취미가 뭐냐고 물었을 때의 답변은?	운동	독서	여행	코딩	4	취미가 코딩이다.
239	"N+1 문제 해결했어요"의 해결책은?	조인 최적화	배치 로딩	캐싱	쿼리만 줄임	4	쿼리 수만 줄이면 해결이다.
240	자기계발서 독서 빈도는?	매달	분기별	1년에 한 번	기술서만 읽음	4	자기계발은 기술로 한다.
241	"데드락 방지했어요"의 실제 방법은?	순서 보장	타임아웃	락 최소화	아직 안 생김	4	아직 안 생겼으니 괜찮다.
242	명함 교환 빈도는?	자주	가끔	거의 없음	명함 없음	4	명함은 구시대 유물이다.
243	"쿼리 캐싱했어요"의 캐싱 방식은?	Redis 활용	메모리 캐시	결과 저장	변수에 담음	4	변수에 넣으면 캐싱이다.
244	사이드 프로젝트 시작 빈도는?	자주	가끔	1년에 한 번	시작만 함	4	시작하고 완성은 못 한다.
245	"파티셔닝 적용했어요"의 기준은?	날짜별	범위별	해시	테이블 나눴음	4	큰 테이블 나누면 파티셔닝이다.
246	영어 공부를 하는 이유는?	해외 취업	문서 읽기	컨퍼런스	에러 메시지	4	에러 메시지 읽으려면 영어는 필수다.
247	"배치 처리로 최적화했어요"의 배치 크기는?	1000개	100개	10개	한꺼번에 처리	4	한 번에 처리하면 배치다.
248	개발자 행사에 가는 진짜 이유는?	인맥	정보	구직	굿즈와 간식	4	공짜 음식과 굿즈가 목적이다.
249	"비관적 락 걸었어요"의 실제 전략은?	트랜잭션 시작	DB 락	타임아웃	FOR UPDATE만	4	쿼리에 FOR UPDATE만 붙이면 된다.
250	명상을 시도하는 이유는?	스트레스	집중력	건강	유행	4	주변에서 다들 하니까 시도해본다.
251	"낙관적 락 사용했어요"의 구현 방식은?	버전 관리	타임스탬프	CAS	version 컬럼만	4	version 컬럼 하나면 낙관적 락이다.
252	점심시간에 코딩하는 이유는?	업무 집중	마감 임박	취미	식사가 귀찮아서	4	코딩이 식사보다 우선이다.
253	"분산 트랜잭션 처리했어요"의 방식은?	2PC	Saga	이벤트 소싱	에러 핸들링만	4	실패하면 롤백하면 된다.
254	주말 운동 계획 수립 빈도는?	매주	가끔	거의 없음	계획만 세움	4	계획은 세우는데 실천은 안 한다.
255	"이벤트 드리븐 아키텍처예요"의 실제 구현은?	메시지 큐	이벤트 버스	pub/sub	함수 호출	4	함수 호출도 이벤트다(?)
256	도서관을 찾는 진짜 이유는?	독서	공부	조용한 분위기	와이파이	4	조용하고 와이파이 빠른 곳이 필요하다.
257	"CQRS 패턴이에요"의 분리 수준은?	완전 분리	모델 분리	DB 분리	조회/수정 함수만	4	함수만 나눠도 CQRS다(?)
258	아침 식사를 거르는 이유는?	시간 부족	식욕 없음	다이어트	늦잠	4	9시 출근은 아침을 포기해야 한다.
259	"도메인 주도 설계예요"의 DDD 이해도는?	전략적 설계	전술적 패턴	유비쿼터스 언어	폴더 구조만	4	폴더를 domain으로 나누면 DDD다.
260	저녁 약속 빈도는?	자주	가끔	거의 없음	회사 회식만	4	저녁은 혼자 보내는 게 편하다.
261	"헥사고날 아키텍처예요"의 실제 구현은?	포트와 어댑터	계층 분리	의존성 역전	인터페이스만	4	인터페이스만 있으면 헥사고날이다.
262	비타민을 챙겨먹는 이유는?	건강	피로	면역력	죄책감	4	운동 안 하니까 비타민이라도.
263	"클린 아키텍처예요"의 클린함 기준은?	계층 분리	의존성 규칙	엔티티 분리	폴더 정리	4	폴더만 깔끔하면 클린하다.
264	퇴근 후 공부 빈도는?	매일	주 3회	가끔	다짐만 함	4	공부는 항상 내일부터다.
265	"어니언 아키텍처예요"의 계층 구조는?	의존성 방향	계층 분리	도메인 중심	layer 폴더만	4	레이어만 나누면 어니언이다.
266	책상 위 물병의 용도는?	수분 섭취	습관	목마름 해소	장식용	4	있어도 안 마신다.
267	"12 Factor App 준수했어요"의 실제 준수 항목은?	12개 전부	8개	5개	환경변수 분리만	4	.env 파일 쓰면 12 Factor다.
268	주말 기상 시간은?	일찍	점심 전	오후	저녁	3	주말은 늦잠 자는 날이다.
269	"무상태 설계예요"의 실제 수준은?	세션 없음	토큰 기반	DB 저장	서버 재시작 OK	4	서버 껐다 켜도 되면 무상태다.
270	책상에 식물을 두는 이유는?	취미	인테리어	공기 정화	죄책감	4	식물로 힐링하려 했지만 결국 죽인다.
271	"멱등성 보장합니다"의 보장 방법은?	요청 ID	중복 체크	상태 확인	같은 결과 반환	4	여러 번 호출해도 결과가 같으면 멱등성이다.
272	서서 일하는 이유는?	건강	집중	허리	유행	4	다들 스탠딩 데스크 쓴다길래.
273	"Circuit Breaker 패턴이에요"의 구현은?	장애 격리	타임아웃	재시도	try-catch만	4	에러 잡으면 Circuit Breaker다(?)
274	점심 후 커피가 필요한 이유는?	각성	습관	맛	졸음 퇴치	4	점심 후 졸음은 커피로 해결한다.
275	"Bulkhead 패턴이에요"의 격리 방식은?	스레드 풀	리소스 분리	서비스 분리	서버 분리만	4	서버 나누면 Bulkhead다.
276	창가 자리를 선호하지 않는 이유는?	햇빛 좋음	전망	환기	모니터 반사	4	햇빛은 개발자의 적이다. 모니터가 안 보인다.
277	"Retry 패턴 적용했어요"의 재시도 전략은?	지수 백오프	고정 간격	최대 횟수	반복문만	4	실패하면 다시 호출하면 재시도다.
278	늦게 출근하는 이유는?	교통 체증	늦잠	유연 근무	밤샘 작업	4	밤새 일하면 늦게 오는 게 당연하다.
279	"Timeout 설정했어요"의 타임아웃 값은?	성능 테스트 기반	부하 테스트 기반	경험치	대충 30초	4	30초면 충분할 것 같다.
280	점심 식사량이 적은 이유는?	다이어트	소화	오후 졸음 방지	먹기 귀찮음	3	많이 먹으면 오후가 지옥이다.
281	"Fallback 처리했어요"의 대체 방안은?	다른 서비스	캐시	기본값	에러 메시지만	4	에러 메시지 반환하면 Fallback이다.
282	머리를 긁적이는 타이밍은?	생각할 때	막힐 때	졸릴 때	항상	4	코딩 = 머리 긁적이기
283	"Rate Limiting 적용했어요"의 제한 방식은?	토큰 버킷	슬라이딩 윈도우	고정 윈도우	요청 수만 체크	4	횟수만 세면 Rate Limiting이다.
284	휴가를 쓰는 진짜 이유는?	여행	휴식	병원	연차 소멸 방지	4	연차 소멸 전에 급히 쓴다.
285	"API Gateway 구축했어요"의 역할은?	라우팅	인증	로깅	프록시만	4	요청 중간에서 받으면 Gateway다.
286	동료와의 선호 소통 방식은?	대면	전화	슬랙	이메일	3	메신저가 제일 편하다.
287	"Service Mesh 도입했어요"의 실제 도구는?	Istio	Linkerd	Consul	nginx만	4	nginx면 충분하다.
288	회의 중 집중도는?	100%	70%	50%	20%	4	회의 시간은 코딩 타임이다.
289	"Sidecar 패턴이에요"의 사이드카 역할은?	로깅	모니터링	프록시	컨테이너 하나 더	4	컨테이너 하나 더 띄우면 Sidecar다.
290	점심 메뉴 추천을 거부하는 이유는?	입맛	다이어트	알러지	결정하기 싫음	4	추천받아도 결국 안 먹는다.
291	"Ambassador 패턴이에요"의 역할은?	네트워크 추상화	프록시	라우팅	로드밸런서만	4	로드밸런서면 Ambassador다(?)
292	정시 퇴근 성공률은?	100%	80%	50%	30%	4	정시 퇴근은 꿈이다.
293	"Adapter 패턴이에요"의 어댑터 역할은?	인터페이스 변환	호환성	래퍼	중간 함수만	4	중간 함수 하나면 Adapter다.
294	혼자 저녁 먹는 이유는?	편함	시간	메뉴 자유	대화 귀찮음	4	혼밥이 정신 건강에 좋다.
295	"Proxy 패턴이에요"의 프록시 역할은?	접근 제어	캐싱	로깅	객체 하나 더	4	객체 하나 더 두면 Proxy다.
296	주말에도 코드를 보는 이유는?	휴식	여행	약속	습관	4	주말에도 코드를 본다.
297	"Decorator 패턴이에요"의 역할은?	기능 추가	상속 대체	래퍼	@decorator 문법	4	데코레이터 문법 쓰면 Decorator 패턴이다.
298	운동 대신 선택하는 활동은?	산책	요가	스트레칭	코딩	4	운동할 시간에 코딩한다.
299	"이건 완벽합니다!" 자신있게 말한 후 가장 먼저 일어나는 일은?	칭찬과 인정	승진	미세한 버그 발견	프로덕션 장애	4	자신감은 항상 배신당한다.
